NUMRPRCF	SIHHHWT
1	83.25
1	234.25
0	187.99
0	299.04
0	190.71
0	180.81
2	79.09
0	171.45
0	215.04
2	87.58
0	199.38
1	138.04
0	182.47
0	53.09
0	208.91
0	187.05
0	109.17
0	164.55
0	151.19
2	274.71
0	186.4
1	81.65
0	177.44
0	179.88
0	52.09
0	90.54
1	187.49
2	121.21
1	194.2
0	185.33
0	225.13
0	136.39
0	345.62
1	151.34
0	71.67
0	134.56
0	294
0	100.45
0	159.18
0	111.84
0	71.59
0	229.4
0	226.02
0	154.42
0	226.41
0	275.6
0	190.71
0	60.32
0	158.47
1	170.15
1	264.81
0	125.93
0	197.4
0	221.95
0	100.67
0	157.43
1	162.72
0	137.53
0	264.96
1	140.62
0	180.34
0	192.89
0	165.97
0	132.98
2	133.76
0	84.48
0	191.97
0	190.94
0	284.06
1	346.65
0	86.41
0	147.79
0	255.9
0	193.6
0	134.02
0	146.45
0	115.82
0	67.81
0	184.75
1	234.86
0	112.57
0	104.45
0	102.36
0	165.99
0	93.3
0	169.97
0	253.04
0	163.51
0	380.42
0	315.91
0	162.36
0	136.48
0	368.23
0	200.1
0	97.94
0	190.57
0	115.09
0	164.55
0	145.17
0	115.48
0	309.52
0	201.12
0	131.64
0	63.49
1	206.17
0	131.84
0	276.56
1	107.1
0	204.35
0	85.4
0	100.45
0	331.77
0	158.47
0	145.81
0	138.16
0	267.09
2	159.35
0	98.64
1	144.86
1	287.79
0	151.21
0	146.23
0	141.71
0	160.98
0	117.65
1	54.11
1	137.96
0	137.23
1	145.92
0	221.94
0	162.11
0	70
1	200.1
0	213.01
0	123.5
0	202.33
0	174.13
0	120.83
1	188.63
0	238.37
0	110.07
0	53.09
0	138.67
0	189.68
0	174.28
0	132.77
0	190.12
0	169.24
0	220.46
0	48.36
0	119.91
0	220.02
0	253.27
0	147.49
0	171.26
0	134.45
0	189.3
1	154.96
1	171.88
0	202.87
0	189.8
0	169.62
0	296
0	161.29
0	146.44
0	84.48
0	48.36
0	92.24
2	111.84
0	115.91
1	128.71
0	147.49
0	208.91
0	161.81
0	159.45
0	176.43
0	161.35
0	268.95
0	79.38
0	111.95
0	185.33
0	100.45
0	111.29
0	143.59
0	137.16
0	209.81
0	57.73
0	112.1
0	428.77
0	150.12
1	154.53
0	177.29
1	126.86
0	118.59
0	143.8
0	164.94
1	197.16
0	162.72
0	277.99
0	131.84
1	323.34
0	48.36
0	168.31
0	154.04
0	105.78
1	145.96
0	202.22
0	77.13
0	107.38
0	78.2
0	262.63
1	208.11
0	155.45
0	250.63
0	182.64
0	95.22
0	112.25
0	187.05
0	93.01
1	182.64
1	174.28
1	244.65
0	281.03
1	221.62
1	161.29
0	117.53
0	168.11
0	317.06
0	92.24
0	228.53
0	136.39
0	133.1
0	221.46
0	137.58
0	202.97
0	131.58
0	220.22
2	152.74
0	187.49
0	99.99
1	260.43
0	146.38
0	164.02
0	311.3
2	171.44
0	113.52
1	301.59
1	209.08
0	154.14
0	85.4
0	135.5
2	86.71
0	199.38
0	138.44
2	197.03
0	171.19
0	253.28
0	177.2
0	114.13
0	224.76
0	141.69
1	162.65
2	273.78
0	139.26
0	85.96
0	218.4
0	195.43
0	208.14
0	147
0	187.49
0	150.77
0	84.48
1	176.87
0	213.33
0	189.29
0	107.1
0	243.27
0	141.71
0	208.91
1	157.41
0	95.22
0	190.52
0	151.04
0	192.03
0	108.1
0	202.97
1	190.06
0	117.21
0	170.21
0	100.45
0	147.87
0	53.09
0	393.37
0	403
0	165.42
0	261.12
0	128.6
0	187.44
0	186.91
0	106.16
0	177.91
0	296.62
0	186.55
0	66.81
0	278.79
0	102.36
1	154.04
0	127
0	120.84
0	138.73
0	298.26
0	91.91
2	174.6
0	149.13
0	177.19
0	105.36
0	140.62
0	132.29
0	184.45
2	153.45
0	157.17
0	148.56
2	135.12
0	122.2
0	228.53
0	169.62
0	170.79
1	147.8
0	166.77
0	187.05
0	135.5
0	171.45
1	115.2
0	164.99
1	185.72
0	151.68
0	252.26
0	152.23
0	80.42
0	128.34
1	335.61
0	120.62
0	234.8
0	46.53
0	296
1	220.23
0	297.22
0	145.66
0	163.84
0	150.77
0	234.86
0	205.67
0	204.83
1	232.38
0	234.92
1	216.75
1	284.34
0	166.77
0	85.95
0	159.55
2	185.64
0	187.44
0	234.92
0	130.27
0	130.07
0	184.71
0	102.03
0	403
0	396.47
0	227.19
0	162.89
0	90.41
0	157.13
0	88.08
0	187.93
0	166.77
0	176.28
1	101.54
0	209.46
0	88.07
0	193.48
0	151.5
0	202.8
2	243.45
1	222.29
0	213.99
1	294.07
0	181.12
0	152.13
0	163.78
0	125.58
0	137.15
0	187.76
1	200.79
0	100.45
0	109.89
0	97.32
0	202.8
0	183.09
0	150.12
0	233.66
0	265.18
0	94.67
0	223.95
0	267.09
0	310.48
0	202.22
0	267.09
0	53.09
0	233.66
0	216.09
0	173.38
0	192.05
0	296
0	205.27
0	150.89
0	99.85
0	169.62
1	270.88
2	85.95
0	151.91
0	154.04
0	139.56
0	146.28
0	181.61
0	218.4
0	105.85
0	131.11
0	156.94
0	150.77
0	115.09
0	258
0	178.22
0	245.49
0	193.25
0	95.22
0	190.42
0	221.07
0	251.87
0	202.39
0	212.51
0	267.09
0	249.69
0	93.3
0	173.25
0	155.13
0	137.23
0	197.66
2	127
0	128.15
0	151.46
0	93.3
1	85.71
0	100.97
1	234.53
0	91.55
0	191.97
0	125.91
0	177.29
0	234.92
0	123.2
0	123.2
0	284.43
2	176.43
0	200.1
0	82.04
0	228.32
0	134.51
0	120.68
1	159.64
0	177.19
0	212.51
1	229.63
0	164.43
2	81.67
0	114.13
0	345.62
1	74.4
2	130.76
0	106.16
0	87.83
2	115.91
0	102.36
1	186.91
0	280.36
0	153.45
0	185.23
0	176.37
0	147.06
0	191.08
2	138.03
0	94.39
2	178.03
2	262.63
0	229.63
0	86.55
0	82.51
0	166.78
2	180.76
0	208.98
0	91.72
0	185.33
0	128.43
1	238.37
0	277.43
0	135.34
0	153.43
0	153.98
2	126.99
0	160.6
0	243.52
0	193.18
0	194.38
0	250.77
1	177.19
0	144.22
0	168.64
0	125.17
1	202.97
1	276.41
0	317.19
0	135.16
0	166.88
0	159.83
0	187.49
0	221.06
2	125.53
0	80.43
0	111.48
1	118.63
1	205.16
0	168.15
0	107.55
0	151.3
0	175.54
0	171.44
0	138.51
0	227.89
0	87.58
0	182.64
1	163.84
0	153.44
0	92.3
0	189.31
1	210.7
1	90.41
2	200.1
0	127.19
0	201.92
0	252.66
0	176.43
0	234.92
0	176.43
2	101.54
0	101.54
0	189.31
0	277.63
0	240.58
0	258.64
0	125.75
1	94.2
0	431.9
0	146.88
0	134.51
0	146.23
0	147.79
1	87.04
1	178.4
1	122.18
1	144.55
0	176.28
1	161.16
1	183.26
0	160.98
1	97.32
2	186.7
0	188.27
0	281.03
0	259.89
1	202.8
2	132.78
0	158.01
0	335.8
0	82.04
2	99.45
1	125.91
0	138.73
0	151.3
1	294
0	210.34
0	106.16
0	125.04
2	123.36
0	110.03
2	206.67
0	266.73
0	96.2
0	48.36
0	168.64
0	400.87
0	253.68
1	151.53
0	157.13
0	212.77
1	178.01
0	168.08
0	254.22
0	197.99
1	216.09
0	100.08
0	186.89
0	99.99
0	119.64
1	130.42
1	179.09
0	110.37
0	102.96
0	96.29
0	105.48
0	105.04
1	79.51
0	90.94
0	140.58
0	171.86
0	120.31
0	121.9
0	128.48
0	47.85
0	225.84
0	192.33
0	57.8
0	220.6
0	133.49
